Annex Table 1 Basic indicators for all Member States,,,,,,,,,,,,,,right hand page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
These figures were produced by WHO using comparable methods across countries and the best evidence available to it.  They are not necessarily the official statistics of Member States.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,POPULATION ESTIMATES,,,,,,,,,,,LIFE EXPECTANCY AT BIRTH (YEARS),,,LIFE EXPECTANCY AT BIRTH (years),,,,,,,,,PROBABILITY OF DYING (per 1000),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Argentina, 37 981,1.3,64,59,,13.0,13.5,,2.8,2.5,,74.4,7,,70.8,70.4,-,71.2,78.1,77.9,-,78.3,,20,18,-,21,16,15,-,17,,177,170,-,184,,90,88,-,93,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Armenia, 3 072,-1.3,57,44,,10.5,13.1,,2.2,1.2,,70.0,8,,67.0,66.2,-,67.9,73.0,72.1,-,73.8,,39,22,-,56,35,19,-,46,,204,184,-,225,,98,85,-,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Australia, 19 544,1.2,50,48,,15.6,16.7,,1.9,1.7,,80.4,9,,77.9,77.6,-,78.1,83.0,82.7,-,83.2,,6,6,-,7,5,5,-,6,,91,89,-,94,,52,50,-,54,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Austria, 8 111,0.3,48,47,,19.9,21.3,,1.5,1.3,,79.4,10,,76.4,76.1,-,76.7,82.2,81.8,-,82.4,,6,5,-,7,4,4,-,5,,117,113,-,121,,59,56,-,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Azerbaijan, 8 297,1.1,63,57,,7.6,9.2,,2.8,2.1,,65.8,11,,63.0,61.7,-,64.2,68.6,67.5,-,69.8,,80,64,-,98,70,56,-,83,,231,199,-,261,,122,103,-,144,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Bahamas,  310,1.5,58,53,,6.8,8.5,,2.6,2.3,,72.1,12,,69.0,67.9,-,70.0,75.2,74.3,-,76.2,,13,10,-,17,11,8,-,15,,248,225,-,275,,153,142,-,163,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Bahrain,  709,3.0,51,47,,3.7,4.0,,3.5,2.7,,73.2,13,,72.1,70.7,-,73.6,74.5,73.2,-,75.8,,13,8,-,22,10,6,-,15,,113,96,-,130,,82,68,-,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Bangladesh, 143 809,2.3,81,71,,4.8,5.1,,4.4,3.5,,62.6,14,,62.6,61.3,-,63.9,62.6,61.4,-,63.7,,71,68,-,75,73,70,-,77,,251,223,-,282,,258,232,-,284,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Barbados,  269,0.4,55,43,,15.0,13.1,,1.6,1.5,,74.3,15,,70.5,69.6,-,71.4,77.9,76.8,-,79.0,,17,13,-,22,15,9,-,23,,189,171,-,206,,103,91,-,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Belarus, 9 940,-0.4,52,46,,17.4,19.3,,1.7,1.2,,68.3,16,,62.6,62.0,-,63.2,74.3,73.7,-,74.9,,14,11,-,16,10,8,-,13,,371,347,-,397,,134,120,-,148,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Belgium, 10 296,0.3,50,53,,20.9,22.2,,1.6,1.7,,78.4,17,,75.2,74.9,-,75.5,81.5,81.3,-,81.8,,6,5,-,7,5,4,-,6,,126,122,-,130,,67,64,-,69,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Belize,  251,2.5,91,73,,6.0,5.9,,4.4,3.2,,69.7,18,,67.4,66.0,-,68.7,72.4,71.4,-,73.4,,44,33,-,56,34,25,-,42,,189,172,-,211,,123,117,-,129,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Benin, 6 558,2.8,105,93,,4.6,4.1,,6.5,5.7,,51.2,19,,50.1,42.9,-,56.5,52.4,43.0,-,60.1,,166,163,-,170,158,155,-,161,,424,253,-,634,,360,176,-,611,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Bhutan, 2 190,2.3,88,86,,6.1,6.5,,5.8,5.1,,61.3,20,,60.2,52.3,-,67.6,62.4,53.5,-,69.0,,93,74,-,111,92,73,-,111,,272,111,-,474,,226,102,-,428,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Bolivia, 8 645,2.2,81,77,,6.1,6.6,,4.8,3.9,,63.2,21,,61.8,54.6,-,69.3,64.7,56.2,-,70.9,,78,74,-,82,73,70,-,77,,260,101,-,445,,209,91,-,402,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Bosnia and Herzegovina, 4 126,0.4,43,40,,11.1,15.3,,1.6,1.3,,72.8,22,,69.3,67.9,-,71.0,76.4,75.2,-,77.6,,20,15,-,25,15,11,-,19,,192,162,-,220,,90,76,-,105,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Botswana, 1 770,2.1,89,74,,3.7,4.4,,4.5,3.7,,40.4,23,,40.2,37.3,-,43.3,40.6,37.7,-,44.1,,104,89,-,121,102,86,-,118,,786,718,-,842,,745,676,-,801,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Brazil, 176 257,1.4,63,51,,6.8,8.1,,2.6,2.2,,68.9,24,,65.7,65.2,-,66.2,72.3,71.8,-,72.7,,42,36,-,49,34,29,-,40,,246,235,-,257,,136,128,-,145,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Brunei Darussalam,  350,2.6,57,51,,4.1,4.5,,3.1,2.5,,76.1,25,,74.8,73.5,-,76.3,77.4,76.6,-,78.2,,14,12,-,16,12,11,-,14,,112,94,-,128,,85,73,-,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Bulgaria, 7 965,-0.8,50,45,,19.9,21.7,,1.5,1.1,,71.9,26,,68.7,68.1,-,69.3,75.3,74.7,-,75.9,,18,16,-,21,16,13,-,18,,219,205,-,234,,97,88,-,106,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Burkina Faso, 12 624,2.9,108,106,,4.5,4.0,,7.1,6.7,,41.7,27,,40.6,34.3,-,46.6,42.6,34.7,-,49.8,,232,211,-,251,217,197,-,235,,597,417,-,793,,522,334,-,736,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Burundi, 6 602,1.3,97,99,,4.6,4.4,,6.8,6.8,,40.8,28,,38.7,33.0,-,44.5,43.0,36.0,-,50.2,,189,152,-,224,177,142,-,216,,692,541,-,834,,563,393,-,750,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Cambodia, 13 810,2.8,98,81,,4.4,4.6,,5.5,4.8,,54.6,29,,51.9,44.8,-,57.4,57.1,49.1,-,63.4,,149,138,-,159,124,115,-,132,,400,261,-,604,,298,165,-,487,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Cameroon, 15 729,2.4,94,86,,5.5,5.6,,5.7,4.7,,48.1,30,,47.2,41.1,-,53.9,49.0,41.4,-,56.7,,162,151,-,174,158,147,-,169,,519,344,-,697,,454,273,-,658,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Canada, 31 271,1.0,47,45,,15.8,17.1,,1.7,1.5,,79.8,31,,77.2,77.0,-,77.4,82.3,82.1,-,82.4,,6,6,-,6,5,5,-,5,,95,93,-,97,,58,57,-,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Cape Verde,  454,2.2,103,80,,6.6,6.3,,4.8,3.4,,70.1,32,,66.6,62.4,-,71.0,72.9,69.6,-,75.8,,42,33,-,50,30,24,-,36,,210,125,-,312,,120,76,-,178,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Central African Republic, 3 819,2.1,89,89,,6.1,6.1,,5.6,5.0,,42.9,33,,42.1,36.2,-,48.4,43.7,36.7,-,50.2,,187,156,-,219,173,142,-,201,,620,474,-,780,,566,418,-,740,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Chad, 8 348,3.1,96,99,,5.2,4.9,,6.7,6.7,,47.7,34,,46.1,38.3,-,53.1,49.3,40.9,-,57.6,,202,168,-,235,180,149,-,210,,477,305,-,684,,402,203,-,618,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Chile, 15 613,1.4,57,54,,9.2,10.7,,2.5,2.4,,76.7,35,,73.4,72.7,-,74.0,80.0,79.7,-,80.3,,16,14,-,18,13,12,-,14,,134,124,-,144,,67,64,-,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,China,1 302 307,0.9,49,44,,8.6,10.0,,2.0,1.8,,71.1,36,,69.6,69.0,-,70.3,72.7,72.0,-,73.5,,31,29,-,33,41,38,-,44,,165,154,-,175,,104,93,-,112,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Colombia, 43 526,1.8,66,59,,6.4,7.1,,3.0,2.6,,71.8,37,,67.5,66.8,-,68.2,76.3,75.4,-,77.1,,27,24,-,29,19,17,-,21,,236,220,-,251,,99,87,-,113,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Comoros,  747,3.0,95,82,,4.0,4.2,,5.9,4.9,,63.3,38,,61.6,53.7,-,68.9,64.9,56.4,-,71.3,,80,64,-,96,72,57,-,86,,260,100,-,464,,207,91,-,405,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Congo, 3 633,3.2,96,99,,4.8,4.6,,6.3,6.3,,53.1,39,,51.6,44.6,-,58.9,54.5,46.7,-,61.6,,109,82,-,135,101,75,-,125,,474,309,-,651,,410,263,-,611,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Cook Islands,  18,-0.2,71,65,,6.2,7.2,,4.0,3.2,,71.6,40,,69.2,68.2,-,70.3,74.2,73.4,-,75.0,,21,10,-,31,19,10,-,27,,173,150,-,193,,109,98,-,123,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Costa Rica, 4 094,2.4,68,56,,7.1,7.9,,3.0,2.3,,77.1,41,,74.8,74.5,-,75.0,79.5,79.3,-,79.8,,12,11,-,13,10,9,-,11,,127,122,-,131,,74,70,-,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Côte d'Ivoire, 16 365,2.1,94,82,,4.4,5.2,,6.1,4.8,,45.3,42,,43.1,36.4,-,50.1,48.0,40.8,-,54.7,,192,154,-,232,143,114,-,169,,577,400,-,757,,502,353,-,694,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Croatia, 4 439,-0.6,46,49,,18.3,21.7,,1.6,1.6,,74.8,43,,71.0,70.6,-,71.4,78.6,78.1,-,79.0,,8,7,-,10,7,7,-,8,,178,169,-,187,,72,67,-,77,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Cuba, 11 271,0.4,45,44,,11.9,14.5,,1.6,1.6,,77.1,44,,75.0,74.6,-,75.4,79.3,79.1,-,79.5,,8,7,-,10,7,6,-,7,,138,132,-,145,,89,86,-,91,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Cyprus,  796,1.2,58,51,,14.8,16.1,,2.3,1.9,,77.3,45,,75.5,74.8,-,76.2,79.1,77.2,-,80.9,,7,6,-,9,7,6,-,9,,102,93,-,111,,48,38,-,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Czech Republic, 10 246,-0.1,50,42,,17.8,18.8,,1.7,1.2,,75.8,46,,72.4,72.1,-,72.8,79.0,78.7,-,79.3,,5,4,-,6,4,4,-,5,,163,157,-,170,,72,69,-,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Democratic People's Republic of Korea, 22 541,0.9,47,48,,8.0,10.6,,2.3,2.0,,65.8,47,,64.4,56.5,-,72.3,67.1,57.9,-,75.2,,56,29,-,83,54,30,-,80,,236,83,-,416,,191,70,-,386,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Democratic Republic of the Congo, 51 201,2.4,100,98,,4.4,4.2,,6.7,6.7,,43.5,48,,41.0,34.7,-,47.1,46.1,38.0,-,52.8,,221,190,-,252,198,169,-,225,,585,432,-,749,,449,298,-,655,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Denmark, 5 351,0.3,48,50,,20.2,20.4,,1.7,1.8,,77.2,49,,74.8,74.6,-,75.0,79.5,79.4,-,79.7,,6,5,-,7,5,4,-,6,,123,120,-,127,,76,73,-,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Djibouti,  693,2.3,85,86,,4.6,5.1,,6.3,5.7,,49.6,50,,48.6,42.4,-,56.1,50.7,43.0,-,58.2,,156,132,-,179,144,121,-,166,,481,290,-,657,,431,259,-,639,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Dominica,  78,0.7,63,56,,9.2,10.5,,2.0,1.8,,73.3,51,,71.0,69.7,-,72.2,75.8,74.2,-,77.2,,13,11,-,15,14,10,-,18,,206,182,-,235,,120,94,-,155,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Dominican Republic, 8 616,1.7,70,59,,5.6,6.9,,3.2,2.7,,68.0,52,,64.9,63.9,-,65.9,71.5,70.5,-,72.4,,37,32,-,41,30,26,-,35,,256,231,-,279,,150,132,-,171,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Ecuador, 12 810,1.8,73,62,,6.3,7.3,,3.6,2.8,,70.6,53,,67.9,67.3,-,68.5,73.5,72.9,-,74.2,,34,28,-,39,30,25,-,34,,216,204,-,229,,132,120,-,143,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Egypt, 70 507,1.9,80,66,,6.3,6.9,,4.1,3.3,,67.1,54,,65.3,65.0,-,65.6,69.0,68.7,-,69.3,,38,34,-,42,39,35,-,43,,240,231,-,248,,157,151,-,164,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,El Salvador, 6 415,1.9,78,68,,6.6,7.5,,3.6,2.9,,69.7,55,,66.5,65.4,-,67.8,72.8,72.1,-,73.5,,36,31,-,42,34,28,-,39,,257,227,-,289,,142,129,-,155,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Equatorial Guinea,  481,2.6,87,91,,6.4,5.9,,5.9,5.9,,53.4,56,,51.9,44.4,-,58.8,54.8,46.0,-,61.7,,157,132,-,181,144,125,-,166,,383,217,-,596,,318,152,-,548,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Eritrea, 3 991,2.4,93,91,,3.6,3.6,,6.2,5.5,,57.6,57,,55.8,47.2,-,65.8,59.3,51.0,-,66.8,,117,107,-,127,102,93,-,111,,350,176,-,496,,286,137,-,484,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Estonia, 1 338,-1.4,51,48,,17.8,21.5,,1.7,1.2,,71.1,58,,65.1,64.8,-,65.5,77.1,76.8,-,77.4,,10,7,-,12,6,4,-,7,,322,313,-,331,,112,105,-,118,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Ethiopia, 68 961,2.8,94,94,,4.4,4.6,,6.8,6.2,,48.0,59,,46.8,39.3,-,54.0,49.4,41.3,-,57.2,,185,148,-,220,168,138,-,196,,487,316,-,693,,422,244,-,628,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Fiji,  831,1.2,67,57,,5.0,6.0,,3.4,2.9,,67.3,60,,64.6,63.7,-,65.7,70.3,69.3,-,71.4,,30,27,-,33,27,24,-,29,,281,260,-,301,,176,159,-,193,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Finland, 5 197,0.3,49,49,,18.7,20.3,,1.8,1.7,,78.2,61,,74.8,74.5,-,75.0,81.5,81.2,-,81.8,,4,4,-,5,3,3,-,3,,135,131,-,140,,60,56,-,64,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,France, 59 850,0.4,52,53,,19.5,20.5,,1.7,1.9,,79.7,62,,75.9,75.5,-,76.2,83.5,83.2,-,83.7,,5,5,-,6,4,4,-,5,,133,128,-,138,,60,58,-,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Gabon, 1 306,2.6,92,83,,7.4,6.2,,5.2,4.0,,59.2,63,,57.3,49.9,-,64.6,61.4,52.9,-,68.9,,100,91,-,108,79,72,-,86,,342,171,-,557,,281,133,-,499,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Gambia, 1 388,3.3,84,80,,5.1,5.8,,5.7,4.8,,57.1,64,,55.4,47.5,-,62.3,58.9,50.2,-,66.7,,132,112,-,152,117,99,-,135,,330,159,-,552,,265,110,-,467,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Georgia, 5 177,-0.5,52,49,,15.6,18.9,,1.9,1.4,,71.7,65,,68.4,67.2,-,69.6,75.0,73.1,-,76.7,,26,23,-,28,20,18,-,22,,207,181,-,237,,86,67,-,109,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Germany, 82 414,0.2,46,48,,20.5,24.0,,1.3,1.3,,78.7,66,,75.6,75.2,-,75.9,81.6,81.4,-,81.7,,5,5,-,6,4,4,-,4,,118,114,-,123,,60,59,-,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Ghana, 20 471,2.4,92,77,,4.6,5.2,,5.4,4.2,,57.6,67,,56.3,49.0,-,64.4,58.8,50.1,-,66.0,,106,92,-,123,99,87,-,112,,354,171,-,557,,303,153,-,529,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Greece, 10 970,0.7,48,49,,20.7,23.8,,1.4,1.3,,78.4,68,,75.8,75.6,-,76.0,81.1,80.7,-,81.5,,7,6,-,7,5,4,-,6,,118,115,-,120,,48,45,-,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Grenada,  80,-0.5,63,56,,9.2,10.5,,4.0,3.5,,67.4,69,,65.9,64.8,-,67.1,68.8,67.8,-,70.0,,25,18,-,30,21,15,-,27,,261,238,-,283,,222,204,-,239,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Guatemala, 12 036,2.7,96,87,,5.2,5.3,,5.4,4.5,,65.9,70,,63.1,61.9,-,64.3,69.0,67.7,-,70.1,,57,52,-,63,50,45,-,55,,283,247,-,324,,162,131,-,199,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Guinea, 8 359,2.4,93,88,,4.4,4.5,,6.4,5.9,,52.3,71,,50.9,44.0,-,57.5,53.7,45.0,-,61.0,,163,148,-,179,153,138,-,168,,401,232,-,596,,332,159,-,559,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Guinea-Bissau, 1 449,3.0,95,101,,5.4,4.9,,7.1,7.1,,47.2,72,,45.7,37.9,-,51.6,48.7,39.8,-,56.8,,215,194,-,237,198,179,-,217,,462,311,-,681,,383,186,-,615,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Guyana,  764,0.4,67,54,,6.8,7.0,,2.6,2.3,,64.3,73,,61.5,58.9,-,64.5,66.9,63.8,-,70.0,,61,30,-,90,50,26,-,76,,299,268,-,328,,202,170,-,233,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Haiti, 8 218,1.4,91,76,,5.7,5.9,,4.9,4.0,,50.1,74,,49.1,42.8,-,55.5,51.1,43.6,-,57.3,,138,119,-,157,128,111,-,145,,493,345,-,660,,438,309,-,615,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Honduras, 6 781,2.8,91,80,,4.6,5.4,,5.0,3.8,,67.2,75,,64.2,60.3,-,67.8,70.4,67.2,-,73.2,,44,42,-,46,42,40,-,44,,269,195,-,362,,150,102,-,214,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Hungary, 9 923,-0.4,49,45,,19.2,20.0,,1.7,1.2,,72.6,76,,68.4,67.9,-,68.9,76.8,76.3,-,77.2,,10,9,-,11,8,7,-,9,,256,241,-,272,,112,104,-,119,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Iceland,  287,1.0,55,53,,14.8,15.3,,2.2,2.0,,80.1,77,,78.4,77.8,-,79.0,81.8,81.4,-,82.2,,4,4,-,5,3,3,-,3,,85,79,-,92,,55,51,-,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,India,1 049 549,1.8,68,62,,6.9,7.7,,3.8,3.1,,61.0,78,,60.1,59.4,-,60.8,62.0,61.1,-,62.8,,87,81,-,92,95,86,-,106,,291,268,-,314,,220,197,-,243,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Indonesia, 217 131,1.4,64,54,,6.4,7.9,,3.1,2.4,,66.4,79,,64.9,64.1,-,65.8,67.9,67.1,-,68.8,,45,40,-,50,36,33,-,40,,244,226,-,261,,208,194,-,224,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"Iran, Islamic Republic of ", 68 070,1.4,93,59,,5.9,6.4,,4.5,2.4,,68.9,80,,66.5,65.4,-,67.8,71.7,70.5,-,72.8,,42,33,-,50,36,29,-,43,,213,194,-,230,,132,121,-,145,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Iraq, 24 510,2.9,88,79,,4.4,4.6,,5.7,4.8,,61.0,81,,59.1,57.1,-,60.9,63.1,61.3,-,64.9,,119,101,-,139,110,94,-,127,,252,228,-,278,,176,155,-,197,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Ireland, 3 911,1.0,60,47,,15.3,15.3,,2.0,1.9,,77.1,82,,74.4,73.8,-,75.0,79.8,79.3,-,80.1,,8,7,-,9,6,5,-,7,,113,105,-,121,,66,62,-,71,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Israel, 6 304,2.7,66,61,,12.6,13.1,,2.9,2.7,,79.4,83,,77.3,77.1,-,77.5,81.4,81.2,-,81.5,,7,6,-,8,6,6,-,7,,98,95,-,101,,53,50,-,56,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Italy, 57 482,0.1,45,49,,21.7,24.5,,1.3,1.2,,79.7,84,,76.8,76.4,-,77.1,82.5,82.2,-,82.8,,5,5,-,6,5,4,-,5,,96,92,-,100,,49,46,-,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Jamaica, 2 627,0.9,73,61,,9.9,9.6,,2.8,2.4,,72.8,85,,71.1,69.9,-,72.5,74.6,73.6,-,75.6,,16,13,-,19,14,11,-,17,,162,137,-,184,,121,107,-,134,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Japan, 127 478,0.2,43,48,,18.6,24.4,,1.5,1.3,,81.9,86,,78.4,78.4,-,78.4,85.3,85.2,-,85.3,,4,4,-,4,4,4,-,4,,95,95,-,96,,46,45,-,46,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Jordan, 5 329,3.9,91,69,,4.4,4.8,,5.0,3.6,,70.8,87,,68.6,67.7,-,69.8,73.3,72.6,-,74.0,,28,23,-,32,26,22,-,30,,191,171,-,210,,121,113,-,130,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Kazakhstan, 15 469,-0.9,59,51,,9.4,11.5,,2.5,2.0,,63.6,88,,58.7,58.0,-,59.4,68.9,68.1,-,69.7,,38,29,-,48,28,21,-,36,,426,385,-,462,,195,177,-,213,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Kenya, 31 540,2.3,104,82,,4.1,4.2,,5.5,4.1,,50.9,89,,49.8,43.8,-,57.4,51.9,44.8,-,59.3,,119,108,-,129,113,104,-,122,,509,328,-,684,,448,285,-,642,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Kiribati,  87,1.5,70,68,,6.2,7.0,,4.7,4.1,,64.1,90,,61.8,60.8,-,62.8,66.7,65.6,-,67.6,,80,74,-,88,69,60,-,79,,293,260,-,327,,190,167,-,215,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Kuwait, 2 443,2.1,56,38,,2.1,2.7,,3.3,2.7,,76.2,91,,75.8,74.7,-,77.1,76.9,74.8,-,79.0,,14,10,-,19,11,8,-,15,,81,72,-,91,,63,48,-,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Kyrgyzstan, 5 067,1.3,75,64,,8.4,8.7,,3.5,2.7,,64.5,92,,60.4,59.5,-,61.4,68.9,68.1,-,69.8,,63,50,-,76,55,44,-,66,,345,314,-,371,,163,146,-,180,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Lao People's Democratic Republic, 5 529,2.4,91,84,,5.9,5.5,,5.9,4.8,,55.1,93,,54.1,51.4,-,56.7,56.2,53.5,-,58.8,,146,120,-,174,131,106,-,158,,338,303,-,373,,306,278,-,333,,,,,,,,,,,,,,,,,,,,,,,,,,,
